sample_id,country,strain,collection_date,genome_similarity,mutations,latitude,longitude
SMP_0001,Australia,Beta,2021-09-10 09:16:53.767209008,99.29,18,-37.839678090262375,144.68305092621657
SMP_0002,Australia,Gamma,2021-11-24 19:11:38.372966208,99.06,7,-34.00180197905417,151.0265115126738
SMP_0003,USA,Delta,2026-12-03 20:23:43.779724672,99.42,22,40.69675442026802,-73.67224952584084
SMP_0004,USA,Gamma,2022-01-29 03:47:05.031289112,99.02,5,40.63568110952147,-74.04209137451612
SMP_0005,South Africa,Omega,2020-05-30 19:49:29.211514394,98.71,19,-34.263598379840985,18.079708773743143
SMP_0006,Germany,Mu,2027-01-13 01:40:55.569461824,98.36,11,48.4149907282692,11.338272645237032
SMP_0007,Brazil,Alpha,2027-09-26 11:23:03.229036288,100.25,12,-15.233000194753927,-47.848270796670285
SMP_0008,USA,Gamma,2023-04-21 14:35:53.692115152,99.45,9,42.47096980336063,-87.50650846344674
SMP_0009,Australia,Omega,2020-04-25 15:11:56.395494368,99.54,16,-33.71945752037761,151.28413669670377
SMP_0010,Russia,Beta,2023-10-19 14:23:16.745932416,99.26,10,60.19467476924762,29.72434957992158
SMP_0011,USA,Sigma,2020-02-25 07:16:08.710888611,98.52,22,41.70861316511817,-87.80264612451548
SMP_0012,Australia,Lambda,2025-11-06 16:51:03.829787232,98.87,11,-33.92215521244872,151.0994921761442
SMP_0013,Brazil,Omicron,2024-05-12 17:28:54.668335424,98.92,10,-23.790388800078553,-46.489762544183684
SMP_0014,Canada,Alpha,2030-06-17 22:13:40.025031296,99.34,10,45.514113941168254,-73.60739517353775
SMP_0015,USA,Delta,2030-07-18 02:11:33.867334144,98.98,15,41.49047810553948,-86.88703669703386
SMP_0016,Japan,Lambda,2030-02-07 05:02:46.708385472,99.72,10,34.78467650379101,135.62142565988756
SMP_0017,Canada,Beta,2024-07-07 00:45:03.379224032,98.88,14,45.299180563410694,-73.44929369263978
SMP_0018,India,Mu,2029-02-15 06:07:39.574468096,99.37,9,28.756221985839545,77.57834263832743
SMP_0019,Japan,Gamma,2030-05-18 18:15:46.182728384,98.72,11,35.89692630452574,139.88351596181204
