species,chr,gene_id,start,end,length,fst
Pf,chr3,Pf_gene_1,974001,975923,1922,0.3295317874731237
Pf,chr2,Pf_gene_2,13001,13701,700,0.042383040877675304
Pf,chr3,Pf_gene_3,249001,250032,1031,0.14090390907662687
Pf,chr3,Pf_gene_4,164001,164728,727,0.12171111141893187
Pf,chr1,Pf_gene_5,356001,357583,1582,0.39065956519536627
Pf,chr3,Pf_gene_6,167001,168248,1247,0.6048328826334181
Pf,chr3,Pf_gene_7,444001,445434,1433,0.13400250000290737
Pf,chr2,Pf_gene_8,51001,51503,502,0.8053627213969222
Pf,chr3,Pf_gene_9,732001,733417,1416,0.8801862613334869
Pf,chr2,Pf_gene_10,779001,780995,1994,0.9247182522210311
Pf,chr3,Pf_gene_11,888001,889317,1316,0.4612324804832938
Pf,chr2,Pf_gene_12,688001,689006,1005,0.8774514340711048
Pf,chr1,Pf_gene_13,548001,549290,1289,0.9053233344927051
Pf,chr2,Pf_gene_14,196001,196584,583,0.42970451706430646
Pf,chr3,Pf_gene_15,145001,145929,928,0.9907858326866702
Pf,chr2,Pf_gene_16,320001,321810,1809,0.07261827994632364
Pf,chr1,Pf_gene_17,860001,861940,1939,0.21298867943684796
Pf,chr3,Pf_gene_18,229001,229868,867,0.556036841014611
Pf,chr1,Pf_gene_19,420001,421270,1269,0.005694564639689981
Pf,chr2,Pf_gene_20,655001,656444,1443,0.3349931196656496
Pf,chr3,Pf_gene_21,208001,208860,859,0.646329039237524
Pf,chr2,Pf_gene_22,45001,46810,1809,0.9756921974528047
Pf,chr1,Pf_gene_23,922001,923295,1294,0.8334763854823718
Pf,chr1,Pf_gene_24,973001,974024,1023,0.9231848686776428
Pf,chr1,Pf_gene_25,120001,120971,970,0.037662283007665276
Pf,chr1,Pf_gene_26,892001,893712,1711,0.07127100895884364
Pf,chr2,Pf_gene_27,304001,304806,805,0.8028289606973943
Pf,chr3,Pf_gene_28,103001,104759,1758,0.5703018962009377
Pf,chr1,Pf_gene_29,397001,398463,1462,0.40070036842548695
Pf,chr3,Pf_gene_30,936001,937081,1080,0.6401782539581317
Pf,chr1,Pf_gene_31,683001,684104,1103,0.16250659409595036
Pf,chr1,Pf_gene_32,952001,953948,1947,0.22579533196799217
Pf,chr2,Pf_gene_33,712001,713911,1910,0.9794635590507735
Pf,chr1,Pf_gene_34,793001,793678,677,0.7142069923697506
Pf,chr2,Pf_gene_35,376001,377242,1241,0.9784993899664827
Pf,chr1,Pf_gene_36,987001,987600,599,0.8578597755563829
Pf,chr1,Pf_gene_37,134001,135440,1439,0.39207217193981525
Pf,chr1,Pf_gene_38,482001,482682,681,0.9421167885075927
Pf,chr3,Pf_gene_39,621001,622690,1689,0.14274542539230328
Pf,chr2,Pf_gene_40,228001,229170,1169,0.215409303250642
Pf,chr2,Pf_gene_41,84001,85522,1521,0.06721055839305112
Pf,chr3,Pf_gene_42,203001,204850,1849,0.4248759829340344
Pf,chr3,Pf_gene_43,316001,317219,1218,0.6837695541134544
Pf,chr3,Pf_gene_44,285001,285558,557,0.3457950929700221
Pf,chr2,Pf_gene_45,881001,881584,583,0.6464109623735544
Pf,chr1,Pf_gene_46,895001,895897,896,0.5056647710076566
Pf,chr1,Pf_gene_47,395001,395568,567,0.8723892262909578
Pf,chr3,Pf_gene_48,279001,280193,1192,0.3067066169279833
Pf,chr2,Pf_gene_49,317001,318942,1941,0.8759003536672727
Pf,chr1,Pf_gene_50,822001,823986,1985,0.6334086749745738
Pf,chr3,Pf_gene_51,599001,600711,1710,0.6665927516319434
Pf,chr3,Pf_gene_52,2001,2666,665,0.19532944736642333
Pf,chr3,Pf_gene_53,905001,906646,1645,0.1744189292771926
Pf,chr3,Pf_gene_54,68001,69408,1407,0.28022480707713227
Pf,chr2,Pf_gene_55,96001,96706,705,0.898237850431725
Pf,chr3,Pf_gene_56,894001,894556,555,0.8205861443105813
Pf,chr1,Pf_gene_57,999001,1000922,1921,0.7989059741084028
Pf,chr2,Pf_gene_58,171001,171845,844,0.022149465521072553
Pf,chr1,Pf_gene_59,226001,226775,774,0.7476032879777325
Pf,chr3,Pf_gene_60,273001,273624,623,0.3145561905554889
Pf,chr1,Pf_gene_61,235001,236606,1605,0.9911348424081804
Pf,chr3,Pf_gene_62,172001,173259,1258,0.1545104625704833
Pf,chr2,Pf_gene_63,373001,373741,740,0.5524354151682027
Pf,chr3,Pf_gene_64,156001,157856,1855,0.7493964003134151
Pf,chr1,Pf_gene_65,138001,139079,1078,0.8086019865898392
Pf,chr3,Pf_gene_66,294001,295341,1340,0.9089026259930159
Pf,chr3,Pf_gene_67,722001,723105,1104,0.44442605903100885
Pf,chr1,Pf_gene_68,431001,431528,527,0.5603782802308382
Pf,chr3,Pf_gene_69,252001,252745,744,0.36458470195362536
Pf,chr2,Pf_gene_70,453001,454397,1396,0.22675426768773643
Pf,chr3,Pf_gene_71,567001,568408,1407,0.982807750564314
Pf,chr2,Pf_gene_72,387001,388592,1591,0.052940576049068655
Pf,chr2,Pf_gene_73,479001,480996,1995,0.2694164893707961
Pf,chr3,Pf_gene_74,927001,928971,1970,0.38068209751481574
Pf,chr1,Pf_gene_75,648001,649969,1968,0.2029453299496352
Pf,chr1,Pf_gene_76,188001,189911,1910,0.26051087578502397
Pf,chr2,Pf_gene_77,983001,984402,1401,0.12101663106729665
Pf,chr1,Pf_gene_78,266001,267703,1702,0.47480764981157486
Pf,chr3,Pf_gene_79,977001,977503,502,0.6979039695255724
Pf,chr2,Pf_gene_80,418001,419388,1387,0.1453256854725512
Pf,chr2,Pf_gene_81,345001,346149,1148,0.6491243011752202
Pf,chr1,Pf_gene_82,630001,630646,645,0.10892940786028438
Pf,chr2,Pf_gene_83,379001,380109,1108,0.5345032400996038
Pf,chr2,Pf_gene_84,200001,201806,1805,0.7136303198622386
Pf,chr1,Pf_gene_85,687001,688004,1003,0.6620225890794624
Pf,chr1,Pf_gene_86,827001,828162,1161,0.7021934638397588
Pf,chr2,Pf_gene_87,182001,183973,1972,0.74194425160518
Pf,chr3,Pf_gene_88,889001,889826,825,0.6207544325501119
Pf,chr2,Pf_gene_89,555001,556934,1933,0.7488270596911772
Pf,chr2,Pf_gene_90,931001,932481,1480,0.0756012672579297
Pf,chr2,Pf_gene_91,760001,761330,1329,0.15862371828442123
Pf,chr3,Pf_gene_92,511001,512337,1336,0.26657087054343676
Pf,chr1,Pf_gene_93,971001,972222,1221,0.5037146042547948
Pf,chr3,Pf_gene_94,210001,211652,1651,0.6081225244407709
Pf,chr3,Pf_gene_95,505001,506505,1504,0.4502942234364098
