"sample_id","country","year"
"Cam_2010_1","Cambodia",2010
"Cam_2010_2","Cambodia",2010
"Cam_2010_3","Cambodia",2010
"Cam_2010_4","Cambodia",2010
"Cam_2010_5","Cambodia",2010
"Cam_2010_6","Cambodia",2010
"Cam_2010_7","Cambodia",2010
"Cam_2010_8","Cambodia",2010
"Cam_2010_9","Cambodia",2010
"Cam_2010_10","Cambodia",2010
"Cam_2010_11","Cambodia",2010
"Cam_2010_12","Cambodia",2010
"Cam_2010_13","Cambodia",2010
"Cam_2010_14","Cambodia",2010
"Cam_2010_15","Cambodia",2010
"Cam_2010_16","Cambodia",2010
"Cam_2010_17","Cambodia",2010
"Cam_2010_18","Cambodia",2010
"Cam_2010_19","Cambodia",2010
"Cam_2010_20","Cambodia",2010
"Tha_2010_1","Thailand",2010
"Tha_2010_2","Thailand",2010
"Tha_2010_3","Thailand",2010
"Tha_2010_4","Thailand",2010
"Tha_2010_5","Thailand",2010
"Tha_2010_6","Thailand",2010
"Tha_2010_7","Thailand",2010
"Tha_2010_8","Thailand",2010
"Tha_2010_9","Thailand",2010
"Tha_2010_10","Thailand",2010
"Tha_2010_11","Thailand",2010
"Tha_2010_12","Thailand",2010
"Tha_2010_13","Thailand",2010
"Tha_2010_14","Thailand",2010
"Tha_2010_15","Thailand",2010
"Tha_2010_16","Thailand",2010
"Tha_2010_17","Thailand",2010
"Tha_2010_18","Thailand",2010
"Tha_2010_19","Thailand",2010
"Tha_2010_20","Thailand",2010
"PNG_2010_1","PNG",2010
"PNG_2010_2","PNG",2010
"PNG_2010_3","PNG",2010
"PNG_2010_4","PNG",2010
"PNG_2010_5","PNG",2010
"PNG_2010_6","PNG",2010
"PNG_2010_7","PNG",2010
"PNG_2010_8","PNG",2010
"PNG_2010_9","PNG",2010
"PNG_2010_10","PNG",2010
"PNG_2010_11","PNG",2010
"PNG_2010_12","PNG",2010
"PNG_2010_13","PNG",2010
"PNG_2010_14","PNG",2010
"PNG_2010_15","PNG",2010
"PNG_2010_16","PNG",2010
"PNG_2010_17","PNG",2010
"PNG_2010_18","PNG",2010
"PNG_2010_19","PNG",2010
"PNG_2010_20","PNG",2010
"Gha_2010_1","Ghana",2010
"Gha_2010_2","Ghana",2010
"Gha_2010_3","Ghana",2010
"Gha_2010_4","Ghana",2010
"Gha_2010_5","Ghana",2010
"Gha_2010_6","Ghana",2010
"Gha_2010_7","Ghana",2010
"Gha_2010_8","Ghana",2010
"Gha_2010_9","Ghana",2010
"Gha_2010_10","Ghana",2010
"Gha_2010_11","Ghana",2010
"Gha_2010_12","Ghana",2010
"Gha_2010_13","Ghana",2010
"Gha_2010_14","Ghana",2010
"Gha_2010_15","Ghana",2010
"Gha_2010_16","Ghana",2010
"Gha_2010_17","Ghana",2010
"Gha_2010_18","Ghana",2010
"Gha_2010_19","Ghana",2010
"Gha_2010_20","Ghana",2010
"Bur_2010_1","Burkina Faso",2010
"Bur_2010_2","Burkina Faso",2010
"Bur_2010_3","Burkina Faso",2010
"Bur_2010_4","Burkina Faso",2010
"Bur_2010_5","Burkina Faso",2010
"Bur_2010_6","Burkina Faso",2010
"Bur_2010_7","Burkina Faso",2010
"Bur_2010_8","Burkina Faso",2010
"Bur_2010_9","Burkina Faso",2010
"Bur_2010_10","Burkina Faso",2010
"Bur_2010_11","Burkina Faso",2010
"Bur_2010_12","Burkina Faso",2010
"Bur_2010_13","Burkina Faso",2010
"Bur_2010_14","Burkina Faso",2010
"Bur_2010_15","Burkina Faso",2010
"Bur_2010_16","Burkina Faso",2010
"Bur_2010_17","Burkina Faso",2010
"Bur_2010_18","Burkina Faso",2010
"Bur_2010_19","Burkina Faso",2010
"Bur_2010_20","Burkina Faso",2010
"Cam_2013_1","Cambodia",2013
"Cam_2013_2","Cambodia",2013
"Cam_2013_3","Cambodia",2013
"Cam_2013_4","Cambodia",2013
"Cam_2013_5","Cambodia",2013
"Cam_2013_6","Cambodia",2013
"Cam_2013_7","Cambodia",2013
"Cam_2013_8","Cambodia",2013
"Cam_2013_9","Cambodia",2013
"Cam_2013_10","Cambodia",2013
"Cam_2013_11","Cambodia",2013
"Cam_2013_12","Cambodia",2013
"Cam_2013_13","Cambodia",2013
"Cam_2013_14","Cambodia",2013
