sample_id,region,year,PC1,PC2,resistant_binary,resistance,snp_chr,snp_pos,pval,freq
S1,SE_Asia,2011,-1.261236782861152,1.2224756528807934,0,Sensitive,10,723517,0.4712736786266684,0.07160701847371863
S2,Africa,2012,-2.788750225426379,2.6187019480661813,0,Sensitive,1,5268,0.014777124351533883,0.05090062721257804
S3,Africa,2020,1.8253758716397106,1.3917593234350807,0,Sensitive,4,661658,0.5551144629832152,0.291674147535765
S4,SE_Asia,2012,-2.547140473624488,0.6406164254925398,1,Resistant,6,135842,0.2362470221720148,0.7496349849982595
S5,SE_Asia,2018,2.2813124858949263,-1.2898509150495152,0,Sensitive,9,648579,0.4411634936404618,0.28061770247713574
S6,Africa,2016,-1.5763311177753192,3.1512994919329556,0,Sensitive,12,955097,0.20409953216920348,0.2663451291952938
S7,South_America,2011,0.5304679167965978,1.5065524239986374,1,Resistant,9,543169,0.8192794748748367,0.8191714443083656
S8,SE_Asia,2018,-0.7445434627165718,0.5689391134591002,1,Resistant,12,904806,0.1844019517850344,0.7391823317085281
S9,Africa,2018,2.3492004759146807,0.4097206380931405,1,Resistant,3,241363,0.326435032218471,0.9717189828076234
S10,Africa,2006,0.601692804413162,0.2232547173000115,0,Sensitive,12,687532,0.015274370586229054,0.394354901776825
S11,Africa,2014,3.9181907050142835,0.9044328479188213,1,Resistant,11,120960,0.30965289709993726,0.8535957879940219
S12,SE_Asia,2008,-2.1673553587191634,-1.2266543581232077,0,Sensitive,9,311584,0.026332995886439423,0.3048388204623638
S13,Africa,2012,0.8277261630715138,3.050499868006841,1,Resistant,12,546497,0.4500415912595431,0.994358925283939
S14,Africa,2007,0.094683761814266,0.30467950574788655,0,Sensitive,6,939710,0.027055782230302326,0.2384072093643301
S15,Africa,2008,0.5598871425138455,1.2001089009450014,0,Sensitive,11,17244,0.38822913206641846,0.04495434984363636
S16,SE_Asia,2013,3.1918423432208973,-0.8671345553388531,1,Resistant,13,365493,0.6065813226121276,0.6022563772280439
S17,Africa,2020,1.1706360601845716,0.7498370671468542,0,Sensitive,8,767699,0.9100283403562447,0.27093710065230375
S18,Africa,2020,-2.295050817354414,-4.56350485261296,1,Resistant,8,319210,0.5537050795896837,0.7974569526025326
S19,SE_Asia,2020,1.0670216366796579,-2.236597756916316,1,Resistant,3,229382,0.515139619891104,0.7345262615046556
S20,SE_Asia,2015,-0.8312387523115013,-0.06282630637292495,1,Resistant,3,65091,0.04730639740359115,0.863428932489723
S21,SE_Asia,2019,-0.9467099401415808,-2.6449462201133342,1,Resistant,9,115549,0.3743178648809679,0.7326620309366968
S22,South_America,2005,2.0917146560667375,4.878828127730334,0,Sensitive,10,974313,0.39365703396339585,0.09982475468303131
S23,SE_Asia,2008,-1.2046799660524572,-3.336162627818777,1,Resistant,3,339909,0.3237346934131138,0.9583619301143625
S24,SE_Asia,2008,-0.7594606551602712,0.6918014980718751,1,Resistant,4,96973,0.889233445982341,0.716311358497985
S25,SE_Asia,2014,0.06481450880774128,3.311546306948336,0,Sensitive,7,420268,2.6446891552819015e-05,0.01986709078493063
S26,Africa,2013,1.8923717934907762,0.9625741188241694,1,Resistant,9,14272,0.21100810379458337,0.8081599945962747
S27,Africa,2019,1.1631796057223784,-0.6204551067627491,0,Sensitive,12,685900,0.7850379425648287,0.3991254638532646
S28,Africa,2016,-0.46882982383574273,-1.1042881676655705,0,Sensitive,3,918378,0.8125438398236011,0.273387441124352
S29,Africa,2016,-0.5443529313747865,1.3465109775452877,0,Sensitive,1,908825,0.34547502021417403,0.12363211132023717
S30,SE_Asia,2011,-2.320259323067057,-1.6005413620850928,1,Resistant,2,768710,0.8213882939356454,0.7275277033557124
S31,Africa,2008,-1.5196701771853263,-0.23897221961750897,1,Resistant,10,273520,0.7056941796540057,0.743830035073148
S32,Africa,2012,-1.3087621716409863,1.3823972114361607,0,Sensitive,14,885646,0.110095529180891,0.37833525516582583
S33,Africa,2010,-0.2985818834948911,-0.6157580531526019,0,Sensitive,4,564314,0.36820160342298425,0.2757852987091672
S34,Africa,2020,3.9735260743383236,0.17502002037742623,1,Resistant,7,735218,2.5472650438600295e-05,0.9895282382240579
S35,Africa,2013,-1.3509388675728635,-0.6081725850980205,0,Sensitive,1,752732,0.37300810978616517,0.22015901775349755
S36,Africa,2016,-0.5916581358112772,-1.939595207013734,0,Sensitive,14,213526,0.865091770680047,0.16900902230904774
S37,Africa,2017,-4.1047968099532115,2.3783009694442883,1,Resistant,4,88618,0.44551319729410305,0.6175544272691464
S38,South_America,2019,1.2011421886210145,2.786132481165985,0,Sensitive,2,537866,0.5646646425535155,0.21531792124381133
S39,South_America,2009,-3.154897587654011,-0.6333999078067115,1,Resistant,7,74990,7.81183427795146e-05,0.791156072426856
S40,SE_Asia,2016,-1.8131790443287144,-0.5311523173571641,1,Resistant,7,115548,1.706552311265739e-05,0.7182940616594139
S41,SE_Asia,2015,2.084670736881986,-0.355798677959744,1,Resistant,7,119125,7.437964407038177e-05,0.6111682446285678
S42,Africa,2020,-4.209856859157925,1.077606547251563,0,Sensitive,12,644740,0.8425169631552598,0.06721665770290279
S43,Africa,2018,0.19184082479047992,-1.810600530483059,0,Sensitive,6,732107,0.9673630402267279,0.3153827074553268
S44,Africa,2013,1.6018592933302536,-0.1770506111051809,0,Sensitive,5,488952,0.2892653298370783,0.08556633144407325
S45,South_America,2018,3.0508884728805556,0.5259181103382914,0,Sensitive,3,312725,0.1543577412764191,0.04212526874818221
S46,Africa,2010,-1.8401862169792271,1.2840842987744931,0,Sensitive,8,102521,0.3276003244255819,0.0654976203493602
S47,Africa,2006,-1.24804970047973,-5.56167454976284,1,Resistant,7,907476,4.180010382867568e-05,0.6547891523351488
S48,South_America,2018,3.6088726468052026,0.8068064191370243,0,Sensitive,2,174915,0.2108246581510424,0.24938015556468884
S49,SE_Asia,2012,-0.05012028916319549,0.6916935238381667,1,Resistant,5,43514,0.32199540647626435,0.8945456037446644
S50,SE_Asia,2007,-1.4725278685393435,2.0154564733992673,0,Sensitive,2,683746,0.9349799444053144,0.0916827734244464
S51,Africa,2012,-1.4349716746144545,-1.0525280304413913,0,Sensitive,3,499806,0.7533943764243911,0.2516230836891948
S52,South_America,2017,-1.9451126471349311,-1.0367064105381336,0,Sensitive,7,70268,2.7100841464329125e-05,0.07751051751619925
S53,SE_Asia,2013,-0.8793444108519856,2.4050331733394064,0,Sensitive,14,922750,0.08678732105174339,0.20827729952196408
S54,SE_Asia,2006,2.176440952898689,-3.126313412298418,0,Sensitive,10,523610,0.4874406664461605,0.029283165694864846
S55,Africa,2017,1.7755321371469275,3.2581805827627988,0,Sensitive,2,557452,0.9046349418833841,0.20681638106426942
S56,Africa,2016,-2.348540605650689,5.111788918455653,0,Sensitive,1,767886,0.43950325846101784,0.09151636298017118
S57,Africa,2016,0.42917214940847004,0.9549033694097709,1,Resistant,6,127855,0.6893668921505631,0.7942987612412563
S58,SE_Asia,2012,-0.8043194701450355,1.6281969471532265,1,Resistant,5,867465,0.17034336564155153,0.654085791908681
S59,South_America,2006,1.5648808082088843,-2.979163414198688,0,Sensitive,7,473394,9.038727836109887e-05,0.22903138395700498
S60,SE_Asia,2013,-0.3127194544585987,-1.3891195733951454,1,Resistant,4,440414,0.4235585518332961,0.9241996708376412
S61,SE_Asia,2006,0.7430493635995343,2.1157250943442043,0,Sensitive,2,840311,0.3138743620796925,0.12171144694109551
S62,SE_Asia,2014,-0.31721041391699867,0.7236306939644678,1,Resistant,14,970705,0.6439119619847868,0.8854315536546574
